App_Id,Name,Operation_Date,Rating_Summary,Total_Number_of_Rating,Cost,Game_Tag,Category,Datetime
1161170,The Rewinder,"Sep 10, 2021",Overwhelmingly Positive,"| 6,111 User Reviews",NT$ 264.00,"['Adventure', 'Mystery', 'Puzzle', 'Pixel Graphics', 'Drama', 'Singleplayer', 'Detective', '2D', 'Atmospheric', 'Point & Click', 'Story Rich', 'Indie', 'Comedy', 'Horror', 'Thriller', 'Supernatural', 'Mythology', 'Historical', 'Stylized', 'Lore-Rich']",puzzle_matching,2024-08-05 12:10
1207650,Suzerain,"Dec 4, 2020",Very Positive,"| 6,677 User Reviews",NT$ 82.00,"['Visual Novel', 'Choose Your Own Adventure', 'Political Sim', 'Interactive Fiction', 'Choices Matter', 'Political', 'Story Rich', 'Text-Based', 'Point & Click', 'Strategy RPG', 'RPG', 'Multiple Endings', 'Alternate History', 'Politics', 'Drama', 'Adventure', 'Singleplayer', 'Old School', 'Narrative', 'Hand-drawn']",puzzle_matching,2024-08-05 12:10
1879380,Paper Bride 2 Zangling Village,"May 6, 2022",Very Positive,| 861 User Reviews,NT$ 186.00,"['Horror', 'Puzzle', 'Drama', 'Thriller', 'RPG', 'Mystery', 'Supernatural', 'Atmospheric', 'Interactive Fiction', 'Word Game', 'Visual Novel', 'Immersive Sim', '2D', 'Adventure', 'Hand-drawn', 'Casual', 'First-Person', 'Detective', 'Story Rich', 'Cinematic']",puzzle_matching,2024-08-05 12:10
1084640,Chicken Police - Paint it RED!,"Nov 5, 2020",Overwhelmingly Positive,"| 1,315 User Reviews",NT$ 202.00,"['Visual Novel', 'Detective', 'Noir', 'Story Rich', 'Adventure', 'Point & Click', 'Crime', 'Atmospheric', 'Singleplayer', 'Conversation', 'Dark Humor', 'Cats', 'Puzzle', 'Nature', 'Clicker', 'Cinematic', 'Hidden Object', '2.5D', '2D', 'America']",puzzle_matching,2024-08-05 12:10
2348100,"YEAH! YOU WANT ""THOSE GAMES,"" RIGHT? SO HERE YOU GO! NOW, LET'S SEE YOU CLEAR THEM!","Jul 19, 2023",Mostly Positive,| 963 User Reviews,NT$ 188.00,"['Casual', 'Puzzle', 'Puzzle Platformer', 'Cute', 'Funny', 'Parody ', 'Comedy', 'Relaxing', '2D', '3D', 'Solitaire', 'Runner', 'Loot', 'Family Friendly', 'Education', 'Controller', 'Score Attack', 'Tutorial', 'Singleplayer', 'Physics']",puzzle_matching,2024-08-05 12:10
1901950,Raid on Taihoku,"Feb 16, 2023",Very Positive,| 134 User Reviews,NT$ 350.00,"['War', 'Historical', 'Politics', 'RPG', 'Story Rich', 'Psychological Horror', 'Survival', 'Drama', 'World War II', 'Adventure', 'Puzzle Platformer', 'Puzzle', 'Female Protagonist', 'Point & Click', 'Choices Matter', 'Top-Down', 'Singleplayer', 'Action-Adventure', 'Wargame', 'Gore']",puzzle_matching,2024-08-05 12:10
937170,Otaku's Adventure,"May 20, 2019",Very Positive,"| 7,100 User Reviews",NT$ 138.00,"['Funny', 'Multiple Endings', 'Dating Sim', 'Visual Novel', 'Indie', 'Adventure', 'RPG', 'Anime', 'Story Rich', 'Puzzle', 'Cute', 'Romance', 'Interactive Fiction', 'Singleplayer', 'Mouse only', 'Choices Matter', 'Point & Click', 'Comedy', 'Surreal', 'Female Protagonist']",puzzle_matching,2024-08-05 12:10
2286770,Paper Bride 4 Bound Love,"Apr 28, 2023",Mostly Positive,| 423 User Reviews,NT$ 186.00,"['Casual', 'Adventure', 'RPG', 'Dating Sim', 'Word Game', 'Strategy RPG', 'Puzzle', 'Visual Novel', 'Puzzle Platformer', 'Idler', 'Spelling', 'Exploration', 'Clicker', '2D', 'Psychological Horror', 'Drama', 'Horror', 'Mystery', 'Emotional', 'Thriller']",puzzle_matching,2024-08-05 12:10
343780,Cat Goes Fishing,"Jan 19, 2015",Very Positive,"| 11,181 User Reviews",NT$ 208.00,"['Fishing', 'Cats', 'Casual', 'Cute', 'Relaxing', 'Singleplayer', 'Indie', '2D', 'Simulation', 'Underwater', 'Arcade', 'Puzzle', 'Family Friendly', 'Funny', 'Difficult', 'Action', 'Psychological Horror', 'Adventure', 'Multiplayer', 'Nature']",puzzle_matching,2024-08-05 12:10
1399240,Yotsume God -Reunion-,"Feb 16, 2022",Very Positive,| 285 User Reviews,NT$ 372.00,"['Adventure', 'Casual', 'Visual Novel', 'Puzzle', 'Exploration', 'Choose Your Own Adventure', 'Anime', 'Psychological Horror', 'Multiple Endings', 'Historical', 'Female Protagonist', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
95400,ibb & obb,"May 26, 2014",Very Positive,"| 3,724 User Reviews",NT$ 45.00,"['Co-op', 'Online Co-Op', 'Puzzle', 'Local Co-Op', 'Platformer', 'Indie', 'Cute', 'Multiplayer', 'Adventure', 'Puzzle Platformer', 'Action', '2D', 'Family Friendly', 'Great Soundtrack', 'Difficult', 'Casual', 'Local Multiplayer', 'Controller', 'Funny', 'Psychological Horror']",puzzle_matching,2024-08-05 12:10
1553120,The Inheritance of Crimson Manor,"May 5, 2022",Very Positive,| 607 User Reviews,NT$ 79.00,"['Exploration', 'Puzzle', 'Escape Room', 'Walking Simulator', 'Horror', 'First-Person', '3D', 'Mystery', 'Story Rich', 'Narration', 'Nonlinear', 'Realistic', 'Logic', 'Atmospheric', 'Crime', 'Investigation', 'Multiple Endings', 'Adventure', 'Dark', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
2919660,JudgeSim,"Jul 17, 2024",Very Positive,| 111 User Reviews,NT$ 138.00,"['Simulation', 'Indie', '2D', 'Text-Based', 'Political', 'Crime', 'Investigation', 'Puzzle', 'Hand-drawn', 'Point & Click', 'Singleplayer', 'Immersive Sim', 'Clicker', 'Colorful', 'Dystopian ', 'Strategy', 'Multiple Endings', 'Casual', 'Choices Matter', 'Linear']",puzzle_matching,2024-08-05 12:10
1618230,恋爱关系/Romance,"Sep 24, 2021",Very Positive,"| 2,337 User Reviews",NT$ 49.00,"['Mature', 'Hentai', 'Nudity', 'NSFW', 'Visual Novel', 'Interactive Fiction', 'Simulation', 'Casual', 'Anime', 'Drama', 'Cute', 'Point & Click', 'Clicker', 'Cartoony', 'Sexual Content', 'Linear', '2D', 'Adventure', 'Colorful', 'Story Rich']",puzzle_matching,2024-08-05 12:10
2913040,Back,"Jul 30, 2024",Very Positive,| 201 User Reviews,NT$ 124.00,"['Survival Horror', 'Horror', 'FMV', 'Thriller', 'Immersive Sim', 'Psychological Horror', 'Cinematic', 'Drama', 'Adventure', 'First-Person', 'RPG', 'Mystery', 'Visual Novel', 'Puzzle', 'Dating Sim', 'Singleplayer', 'Exploration', 'Violent', 'Gore', 'Indie']",puzzle_matching,2024-08-05 12:10
792100,7 Billion Humans,"Aug 23, 2018",Very Positive,"| 1,587 User Reviews",NT$ 268.00,"['Programming', 'Puzzle', 'Indie', 'Simulation', 'Education', 'Singleplayer', 'Logic', 'Touch-Friendly', 'Great Soundtrack', 'Funny', 'Automation', 'Satire', 'Casual']",puzzle_matching,2024-08-05 12:10
